,iteration,max_houses,old_score,new_score
144,144,20,10787220.0,10651560.0
145,145,20,10787220.0,10323180.0
146,146,20,10787220.0,9899610.0
147,147,20,10787220.0,10600830.0
148,148,20,10787220.0,10547820.0
149,149,20,10787220.0,10099020.0
150,150,20,10787220.0,10744470.0
151,151,20,10787220.0,10421220.0
152,152,20,10787220.0,10453770.0
153,153,20,10787220.0,10718820.0
154,154,20,10787220.0,10626120.0
155,155,20,10787220.0,10349070.0
156,156,20,10787220.0,10727370.0
157,157,20,10787220.0,10761570.0
158,158,20,10787220.0,10735920.0
159,159,20,10787220.0,10519320.0
160,160,20,10787220.0,10723380.0
161,161,20,10787220.0,9652620.0
162,162,20,10787220.0,10762710.0
163,163,20,10787220.0,10770120.0
164,164,20,10787220.0,10329570.0
165,165,20,10787220.0,10701720.0
166,166,20,10787220.0,10366170.0
167,167,20,10787220.0,10288650.0
168,168,20,10787220.0,10676070.0
169,169,20,10787220.0,10220340.0
170,170,20,10787220.0,10572300.0
171,171,20,10787220.0,10641870.0
172,172,20,10787220.0,10684620.0
173,173,20,10787220.0,10697730.0
174,174,20,10787220.0,10701720.0
175,175,20,10787220.0,10633320.0
176,176,20,10787220.0,10496520.0
177,177,20,10796910.0,10796910.0
178,178,20,10796910.0,10489410.0
179,179,20,10796910.0,10756440.0
180,180,20,10796910.0,10685760.0
181,181,20,10796910.0,10762710.0
182,182,20,10796910.0,10731930.0
183,183,20,10796910.0,10437810.0
184,184,20,10796910.0,10795770.0
185,185,20,10812870.0,10812870.0
186,186,20,10812870.0,10619970.0
187,187,20,10812870.0,10399620.0
188,188,20,10812870.0,10793370.0
189,189,20,10812870.0,10573470.0
190,190,20,10812870.0,10812870.0
191,191,20,10812870.0,10753020.0
192,192,20,10812870.0,10744470.0
193,193,20,10812870.0,10762710.0
194,194,20,10812870.0,10628190.0
195,195,20,10812870.0,10599120.0
196,196,20,10812870.0,10626120.0
197,197,20,10847070.0,10847070.0
198,198,20,10847070.0,10496520.0
199,199,20,10847070.0,10559070.0
200,200,20,10847070.0,10806600.0
201,201,20,10847070.0,10753020.0
202,202,20,10847070.0,10510170.0
203,203,20,10847070.0,10092750.0
204,204,20,10847070.0,10836240.0
205,205,20,10847070.0,10624770.0
206,206,20,10847070.0,10641870.0
207,207,20,10847070.0,10838520.0
208,208,20,10847070.0,10607670.0
209,209,20,10847070.0,10143390.0
210,210,20,10847070.0,10804320.0
211,211,20,10847070.0,10534710.0
212,212,20,10847070.0,10691460.0
213,213,20,10863030.0,10863030.0
214,214,20,10863030.0,10845930.0
215,215,20,10863030.0,10366380.0
216,216,20,10863030.0,10344480.0
217,217,20,10863030.0,10726230.0
218,218,20,10878990.0,10878990.0
219,219,20,10878990.0,10574040.0
220,220,20,10878990.0,10759290.0
221,221,20,10878990.0,10274940.0
222,222,20,10878990.0,10750740.0
223,223,20,10878990.0,10776390.0
224,224,20,10878990.0,10331040.0
225,225,20,10878990.0,10776390.0
226,226,20,10878990.0,10810590.0
227,227,20,10878990.0,10678920.0
228,228,20,10878990.0,10644720.0
229,229,20,10878990.0,10511070.0
230,230,20,10878990.0,10826430.0
231,231,20,10878990.0,10594410.0
232,232,20,10878990.0,10847070.0
233,233,20,10878990.0,10622490.0
234,234,20,10878990.0,10486260.0
235,235,20,10878990.0,10804320.0
236,236,20,10878990.0,10751880.0
237,237,20,10878990.0,10656690.0
238,238,20,10878990.0,10656690.0
239,239,20,10878990.0,10608240.0
240,240,20,10878990.0,10819140.0
241,241,20,10878990.0,10853340.0
242,242,20,10878990.0,10541550.0
243,243,20,10878990.0,10501710.0
244,244,20,10878990.0,10665240.0
245,245,20,10878990.0,10439790.0
246,246,20,10878990.0,10455900.0
247,247,20,10878990.0,10126140.0
248,248,20,10878990.0,10277340.0
249,249,20,10878990.0,10778670.0
250,250,20,10878990.0,10575750.0
251,251,20,10878990.0,10603680.0
252,252,20,10878990.0,10650840.0
253,253,20,10878990.0,10755300.0
254,254,20,10878990.0,10522740.0
255,255,20,10878990.0,10705140.0
256,256,20,10878990.0,10746750.0
257,257,20,11038590.0,11038590.0
258,258,20,11038590.0,11021490.0
259,259,20,11038590.0,10753020.0
260,260,20,11038590.0,10756440.0
261,261,20,11038590.0,10426800.0
262,262,20,11038590.0,10749600.0
263,263,20,11038590.0,10958790.0
264,264,20,11038590.0,10706850.0
265,265,20,11038590.0,10882290.0
266,266,20,11038590.0,11004390.0
267,267,20,11038590.0,10754730.0
268,268,20,11038590.0,10892190.0
269,269,20,11038590.0,10740120.0
270,270,20,11038590.0,10901790.0
271,271,20,11064240.0,11064240.0
272,272,20,11064240.0,10745040.0
273,273,20,11064240.0,11038590.0
274,274,20,11064240.0,10173210.0
275,275,20,11064240.0,10804890.0
276,276,20,11080200.0,11080200.0
277,277,20,11080200.0,10661550.0
278,278,20,11080200.0,10446750.0
279,279,20,11080200.0,11080200.0
280,280,20,11080200.0,10955370.0
281,281,20,11080200.0,11054550.0
282,282,20,11080200.0,10823700.0
283,283,20,11080200.0,10883550.0
284,284,20,11080200.0,10996410.0
285,285,20,11080200.0,10582020.0
286,286,20,11080200.0,10838520.0
287,287,20,11080200.0,10926300.0
288,288,20,11080200.0,10873860.0
289,289,20,11080200.0,11008920.0
290,290,20,11080200.0,10808310.0
291,291,20,11080200.0,10934280.0
292,292,20,11080200.0,10573470.0
293,293,20,11080200.0,11003250.0
294,294,20,11080200.0,10806600.0
295,295,20,11080200.0,10951380.0
296,296,20,11080200.0,11037450.0
297,297,20,11080200.0,10985580.0
298,298,20,11080200.0,10780140.0
299,299,20,11080200.0,10926300.0
300,300,20,11080200.0,10446720.0
301,301,20,11080200.0,10943400.0
302,302,20,11080200.0,10965060.0
303,303,20,11080200.0,11028900.0
304,304,20,11080200.0,10892100.0
305,305,20,11080200.0,10792200.0
306,306,20,11080200.0,10771440.0
307,307,20,11080200.0,11006670.0
308,308,20,11080200.0,10834530.0
309,309,20,11080200.0,10994700.0
310,310,20,11080200.0,10684620.0
311,311,20,11080200.0,10960380.0
312,312,20,11080200.0,10538640.0
313,313,20,11080200.0,10865880.0
314,314,20,11080200.0,10823700.0
315,315,20,11080200.0,10788360.0
316,316,20,11080200.0,10746180.0
317,317,20,11080200.0,10390290.0
318,318,20,11080200.0,10817400.0
319,319,20,11080200.0,10629720.0
320,320,20,11080200.0,11020350.0
321,321,20,11080200.0,10994700.0
322,322,20,11080200.0,10990710.0
323,323,20,11080200.0,10849350.0
324,324,20,11080200.0,10909200.0
325,325,20,11080200.0,10776960.0
326,326,20,11080200.0,10875000.0
327,327,20,11080200.0,11048280.0
328,328,20,11080200.0,10951950.0
329,329,20,11080200.0,10437960.0
330,330,20,11080200.0,10961850.0
331,331,20,11080200.0,10366380.0
332,332,20,11080200.0,10977600.0
333,333,20,11080200.0,10913760.0
334,334,20,11080200.0,10783800.0
335,335,20,11080200.0,10755870.0
336,336,20,11080200.0,10969050.0
337,337,20,11080200.0,10789500.0
338,338,20,11080200.0,10951950.0
339,339,20,11080200.0,10758150.0
340,340,20,11080200.0,10928580.0
341,341,20,11080200.0,10759860.0
342,342,20,11080200.0,10917750.0
343,343,20,11080200.0,10615350.0
344,344,20,11080200.0,10711800.0
345,345,20,11080200.0,10814010.0
346,346,20,11080200.0,10767840.0
347,347,20,11080200.0,11027640.0
348,348,20,11080200.0,10820850.0
349,349,20,11080200.0,10236480.0
350,350,20,11080200.0,10914300.0
351,351,20,11080200.0,10669800.0
352,352,20,11080200.0,10789500.0
353,353,20,11080200.0,10862460.0
354,354,20,11080200.0,10805460.0
355,355,20,11080200.0,10852200.0
356,356,20,11080200.0,10628730.0
357,357,20,11080200.0,10839660.0
358,358,20,11080200.0,10994700.0
359,359,20,11080200.0,10866450.0
360,360,20,11080200.0,10721310.0
361,361,20,11080200.0,10426230.0
362,362,20,11080200.0,10732500.0
363,363,20,11080200.0,11071650.0
364,364,20,11080200.0,10900650.0
365,365,20,11080200.0,11004390.0
366,366,20,11080200.0,10742280.0
367,367,20,11080200.0,10872480.0
368,368,20,11080200.0,11011800.0
369,369,20,11080200.0,10755480.0
370,370,20,11080200.0,10956360.0
371,371,20,11080200.0,10106040.0
372,372,20,11080200.0,10641000.0
373,373,20,11080200.0,10851630.0
374,374,20,11097300.0,11097300.0
375,375,20,11131500.0,11131500.0
376,376,20,11131500.0,10838520.0
377,377,20,11131500.0,10228620.0
378,378,20,11131500.0,10823700.0
379,379,20,11131500.0,10868160.0
380,380,20,11131500.0,10929150.0
381,381,20,11131500.0,10887540.0
382,382,20,11131500.0,10854450.0
383,383,20,11131500.0,10649100.0
384,384,20,11131500.0,10868160.0
385,385,20,11131500.0,10448790.0
386,386,20,11131500.0,10704420.0
387,387,20,11131500.0,11105850.0
388,388,20,11131500.0,11080200.0
389,389,20,11131500.0,11028900.0
390,390,20,11131500.0,10806600.0
391,391,20,11131500.0,10714830.0
392,392,20,11131500.0,10810590.0
393,393,20,11131500.0,10694880.0
394,394,20,11131500.0,10982700.0
395,395,20,11131500.0,10847040.0
396,396,20,11131500.0,10888110.0
397,397,20,11131500.0,10727550.0
398,398,20,11131500.0,10985580.0
399,399,20,11131500.0,10855620.0
400,400,20,11131500.0,11054550.0
401,401,20,11131500.0,10926300.0
402,402,20,11131500.0,10783800.0
403,403,20,11131500.0,10757580.0
404,404,20,11131500.0,10780350.0
405,405,20,11211300.0,11211300.0
406,406,20,11211300.0,10647300.0
407,407,20,11211300.0,11057400.0
408,408,20,11211300.0,10954800.0
409,409,20,11211300.0,11177100.0
410,410,20,11211300.0,10937700.0
411,411,20,11211300.0,10970190.0
412,412,20,11211300.0,11063550.0
413,413,20,11211300.0,11064900.0
414,414,20,11211300.0,10642590.0
415,415,20,11211300.0,10943400.0
416,416,20,11211300.0,10676580.0
417,417,20,11211300.0,10870440.0
418,418,20,11211300.0,10937700.0
419,419,20,11211300.0,11125800.0
420,420,20,11211300.0,11010090.0
421,421,20,11211300.0,10779660.0
422,422,20,11211300.0,10404180.0
423,423,20,11211300.0,10937700.0
424,424,20,11228400.0,11228400.0
425,425,20,11228400.0,11048850.0
426,426,20,11228400.0,11117250.0
427,427,20,11268750.0,11268750.0
428,428,20,11268750.0,11049150.0
429,429,20,11268750.0,11080650.0
430,430,20,11268750.0,11252790.0
431,431,20,11268750.0,11072100.0
432,432,20,11345700.0,11345700.0
433,433,20,11345700.0,10960950.0
434,434,20,11345700.0,10486950.0
435,435,20,11345700.0,11105250.0
436,436,20,11345700.0,10875450.0
437,437,20,11345700.0,10911300.0
438,438,20,11345700.0,11208900.0
439,439,20,11345700.0,11162700.0
440,440,20,11345700.0,11005980.0
441,441,20,11345700.0,11078940.0
442,442,20,11345700.0,11127960.0
443,443,20,11345700.0,11055000.0
444,444,20,11345700.0,10445220.0
445,445,20,11345700.0,10294170.0
446,446,20,11345700.0,11010540.0
447,447,20,11345700.0,10764900.0
448,448,20,11345700.0,11320050.0
449,449,20,11345700.0,11138790.0
450,450,20,11345700.0,10978050.0
451,451,20,11345700.0,11029350.0
452,452,20,11345700.0,11140500.0
453,453,20,11345700.0,10898820.0
454,454,20,11345700.0,11077800.0
455,455,20,11345700.0,11141400.0
456,456,20,11345700.0,10582950.0
457,457,20,11345700.0,11093190.0
458,458,20,11345700.0,11131950.0
459,459,20,11345700.0,10625700.0
460,460,20,11345700.0,11080650.0
461,461,20,11345700.0,10684200.0
462,462,20,11345700.0,11164440.0
463,463,20,11345700.0,10994580.0
464,464,20,11345700.0,11167290.0
465,465,20,11345700.0,11243100.0
466,466,20,11345700.0,11153040.0
467,467,20,11345700.0,11109150.0
468,468,20,11345700.0,11066940.0
469,469,20,11345700.0,11268750.0
470,470,20,11345700.0,10942140.0
471,471,20,11345700.0,11177550.0
472,472,20,11345700.0,11264760.0
473,473,20,11345700.0,11199300.0
474,474,20,11345700.0,11227350.0
475,475,20,11345700.0,10955100.0
476,476,20,11345700.0,11200350.0
477,477,20,11345700.0,11226000.0
478,478,20,11345700.0,11074380.0
479,479,20,11345700.0,11038470.0
480,480,20,11345700.0,11277300.0
481,481,20,11345700.0,11128530.0
482,482,20,11345700.0,10395060.0
483,483,20,11345700.0,11294400.0
484,484,20,11345700.0,11003700.0
485,485,20,11345700.0,11056710.0
486,486,20,11345700.0,11332020.0
487,487,20,11345700.0,11311500.0
488,488,20,11345700.0,11161020.0
489,489,20,11345700.0,11157030.0
490,490,20,11345700.0,11328600.0
491,491,20,11345700.0,11186100.0
492,492,20,11345700.0,10910970.0
493,493,20,11345700.0,11080650.0
494,494,20,11345700.0,11240580.0
495,495,20,11345700.0,11263950.0
496,496,20,11345700.0,11226000.0
497,497,20,11345700.0,11257350.0
498,498,20,11345700.0,11092620.0
499,499,20,11345700.0,11200350.0
500,500,20,11345700.0,11131380.0
501,501,20,11345700.0,10650030.0
502,502,20,11345700.0,10950300.0
503,503,20,11345700.0,11280720.0
504,504,20,11389590.0,11389590.0
505,505,20,11389590.0,10962510.0
506,506,20,11389590.0,11088060.0
507,507,20,11389590.0,11187810.0
508,508,20,11389590.0,11068680.0
509,509,20,11389590.0,11169990.0
510,510,20,11389590.0,11210040.0
511,511,20,11389590.0,11170140.0
512,512,20,11389590.0,11201490.0
513,513,20,11389590.0,11040390.0
514,514,20,11389590.0,10974690.0
515,515,20,11389590.0,10497540.0
516,516,20,11389590.0,10964130.0
517,517,20,11389590.0,11161590.0
518,518,20,11389590.0,10765470.0
519,519,20,11389590.0,11101470.0
520,520,20,11389590.0,11109150.0
521,521,20,11389590.0,11288130.0
522,522,20,11389590.0,11155890.0
523,523,20,11389590.0,11363940.0
524,524,20,11389590.0,11164890.0
525,525,20,11389590.0,11089770.0
526,526,20,11389590.0,10894890.0
527,527,20,11389590.0,11372490.0
528,528,20,11389590.0,10994010.0
529,529,20,11389590.0,10802070.0
530,530,20,11389590.0,11101740.0
531,531,20,11389590.0,11013390.0
532,532,20,11389590.0,11304090.0
533,533,20,11389590.0,11259630.0
534,534,20,11389590.0,11145630.0
535,535,20,11389590.0,11015100.0
536,536,20,11389590.0,10670490.0
537,537,20,11389590.0,11129100.0
538,538,20,11389590.0,11389590.0
539,539,20,11389590.0,11039340.0
540,540,20,11389590.0,11174130.0
541,541,20,11389590.0,11143560.0
542,542,20,11389590.0,11103090.0
543,543,20,11389590.0,11210610.0
544,544,20,11389590.0,11117700.0
545,545,20,11389590.0,11141640.0
546,546,20,11389590.0,11212890.0
547,547,20,11389590.0,10893300.0
548,548,20,11389590.0,11112540.0
549,549,20,11389590.0,11184390.0
550,550,20,11389590.0,11077230.0
551,551,20,11389590.0,11036760.0
552,552,20,11389590.0,11146740.0
553,553,20,11389590.0,11206050.0
554,554,20,11389590.0,11277870.0
555,555,20,11389590.0,10653840.0
556,556,20,11389590.0,10907370.0
557,557,20,11389590.0,11090340.0
558,558,20,11389590.0,11020230.0
559,559,20,11389590.0,11090340.0
560,560,20,11389590.0,11055000.0
561,561,20,11389590.0,11235690.0
562,562,20,11389590.0,10854630.0
563,563,20,11449440.0,11449440.0
564,564,20,11449440.0,11057850.0
565,565,20,11449440.0,10858080.0
566,566,20,11449440.0,10583160.0
567,567,20,11449440.0,11115990.0
568,568,20,11449440.0,11295540.0
569,569,20,11449440.0,10959900.0
570,570,20,11449440.0,11369640.0
571,571,20,11449440.0,11236830.0
572,572,20,11497320.0,11497320.0
573,573,20,11497320.0,11190090.0
574,574,20,11497320.0,11394720.0
575,575,20,11497320.0,10874880.0
576,576,20,11497320.0,10977210.0
577,577,20,11497320.0,10798650.0
578,578,20,11497320.0,10796640.0
579,579,20,11497320.0,10909800.0
580,580,20,11497320.0,11410110.0
581,581,20,11497320.0,10850520.0
582,582,20,11497320.0,11144490.0
583,583,20,11497320.0,11223720.0
584,584,20,11497320.0,11449440.0
585,585,20,11497320.0,11027640.0
586,586,20,11497320.0,11386170.0
587,587,20,11497320.0,10989450.0
588,588,20,11497320.0,10939590.0
589,589,20,11497320.0,11404410.0
590,590,20,11497320.0,11254500.0
591,591,20,11497320.0,11243100.0
592,592,20,11497320.0,11134800.0
593,593,20,11728170.0,11728170.0
594,594,20,11728170.0,10942620.0
595,595,20,11728170.0,11642670.0
596,596,20,11728170.0,10921620.0
597,597,20,11728170.0,10573080.0
598,598,20,11728170.0,11198370.0
599,599,20,11728170.0,11565720.0
600,600,20,11728170.0,11366220.0
601,601,20,11728170.0,11634120.0
602,602,20,11728170.0,11396430.0
603,603,20,11728170.0,11359380.0
604,604,20,11728170.0,11605620.0
605,605,20,11728170.0,11146170.0
606,606,20,11728170.0,11522970.0
607,607,20,11728170.0,11490480.0
608,608,20,11728170.0,11337570.0
609,609,20,11728170.0,11568570.0
610,610,20,11728170.0,11304270.0
611,611,20,11728170.0,11483640.0
612,612,20,11728170.0,11599920.0
613,613,20,11728170.0,11497320.0
614,614,20,11728170.0,11514420.0
615,615,20,11728170.0,11411820.0
616,616,20,11728170.0,11416950.0
617,617,20,11728170.0,11557170.0
618,618,20,11728170.0,11116620.0
619,619,20,11728170.0,11488770.0
620,620,20,11728170.0,11305200.0
621,621,20,11728170.0,11497320.0
622,622,20,11728170.0,11324040.0
623,623,20,11728170.0,11546910.0
624,624,20,11728170.0,11420370.0
625,625,20,11728170.0,11004450.0
626,626,20,11728170.0,10994820.0
627,627,20,11728170.0,11139960.0
628,628,20,11728170.0,11009670.0
629,629,20,11728170.0,11652360.0
630,630,20,11728170.0,11488770.0
631,631,20,11728170.0,11332590.0
632,632,20,11728170.0,11248230.0
633,633,20,11728170.0,11263590.0
634,634,20,11728170.0,11256060.0
635,635,20,11728170.0,11455710.0
636,636,20,11728170.0,11406690.0
637,637,20,11728170.0,11242230.0
638,638,20,11728170.0,11514420.0
639,639,20,11728170.0,11422080.0
640,640,20,11728170.0,11322330.0
641,641,20,11728170.0,11182620.0
642,642,20,11728170.0,11480220.0
643,643,20,11728170.0,11075220.0
644,644,20,11728170.0,11431770.0
645,645,20,11728170.0,11520120.0
646,646,20,11728170.0,11456850.0
647,647,20,11728170.0,11391300.0
648,648,20,11728170.0,11634120.0
649,649,20,11728170.0,11443050.0
650,650,20,11728170.0,11377620.0
651,651,20,11728170.0,11375910.0
652,652,20,11728170.0,11540070.0
653,653,20,11728170.0,11606760.0
654,654,20,11728170.0,11564670.0
655,655,20,11728170.0,11499030.0
656,656,20,11728170.0,11300970.0
657,657,20,11728170.0,11394720.0
658,658,20,11728170.0,11040120.0
659,659,20,11728170.0,11469960.0
660,660,20,11728170.0,11146020.0
661,661,20,11750400.0,11750400.0
662,662,20,11750400.0,11337150.0
663,663,20,11750400.0,11414670.0
664,664,20,11750400.0,11370750.0
665,665,20,11750400.0,11472240.0
666,666,20,11750400.0,11536650.0
667,667,20,11750400.0,11407590.0
668,668,20,11750400.0,11644950.0
669,669,20,11750400.0,11359800.0
670,670,20,11750400.0,11255640.0
671,671,20,11750400.0,11435970.0
672,672,20,11750400.0,10816950.0
673,673,20,11750400.0,11590800.0
674,674,20,11750400.0,11545200.0
675,675,20,11750400.0,11260500.0
676,676,20,11750400.0,11394150.0
677,677,20,11750400.0,11440320.0
678,678,20,11750400.0,11598900.0
679,679,20,11750400.0,11077950.0
680,680,20,11750400.0,11270400.0
681,681,20,11750400.0,11571420.0
682,682,20,11750400.0,11365650.0
683,683,20,11750400.0,11367360.0
684,684,20,11750400.0,11511000.0
685,685,20,11750400.0,10869750.0
686,686,20,11750400.0,11347410.0
687,687,20,11750400.0,11363370.0
688,688,20,11750400.0,11255610.0
689,689,20,11750400.0,11419800.0
690,690,20,11750400.0,11490450.0
691,691,20,11750400.0,11425500.0
692,692,20,11750400.0,11163930.0
693,693,20,11750400.0,11452860.0
694,694,20,11750400.0,11280150.0
695,695,20,11750400.0,11486490.0
696,696,20,11750400.0,11349120.0
697,697,20,11750400.0,11471670.0
698,698,20,11750400.0,11464830.0
699,699,20,11750400.0,11378190.0
700,700,20,11750400.0,11334870.0
701,701,20,11750400.0,11670600.0
702,702,20,11750400.0,11451150.0
703,703,20,11750400.0,11536650.0
704,704,20,11750400.0,11199930.0
705,705,20,11750400.0,11178690.0
706,706,20,11750400.0,11485350.0
707,707,20,11750400.0,11553750.0
708,708,20,11750400.0,11226000.0
709,709,20,11750400.0,10730100.0
710,710,20,11750400.0,11493900.0
711,711,20,11750400.0,11472240.0
712,712,20,11750400.0,11300100.0
713,713,20,11750400.0,11493900.0
714,714,20,11750400.0,11086200.0
715,715,20,11750400.0,11493900.0
716,716,20,11750400.0,11580540.0
717,717,20,11750400.0,11175450.0
718,718,20,11750400.0,11664900.0
719,719,20,11750400.0,11642670.0
720,720,20,11750400.0,11110800.0
721,721,20,11750400.0,11447730.0
722,722,20,11750400.0,11214450.0
723,723,20,11750400.0,11426850.0
724,724,20,11750400.0,11257200.0
725,725,20,11750400.0,11298930.0
726,726,20,11750400.0,10965450.0
727,727,20,11750400.0,11543490.0
728,728,20,11750400.0,11108010.0
729,729,20,11750400.0,11228850.0
730,730,20,11750400.0,11451150.0
731,731,20,11750400.0,11502450.0
732,732,20,11750400.0,10912050.0
733,733,20,11750400.0,11434050.0
734,734,20,11750400.0,11108400.0
735,735,20,11750400.0,11348850.0
736,736,20,11750400.0,11519550.0
737,737,20,11750400.0,11406120.0
738,738,20,11750400.0,11155950.0
739,739,20,11750400.0,11223240.0
740,740,20,11750400.0,10865550.0
741,741,20,11750400.0,11351400.0
742,742,20,11750400.0,11687730.0
743,743,20,11750400.0,11405550.0
744,744,20,11750400.0,11528100.0
745,745,20,11750400.0,11254890.0
746,746,20,11750400.0,11353680.0
747,747,20,11750400.0,11280150.0
748,748,20,11750400.0,11354820.0
749,749,20,11750400.0,11289270.0
750,750,20,11750400.0,11318910.0
751,751,20,11750400.0,11167020.0
752,752,20,11750400.0,11310900.0
753,753,20,11750400.0,11522400.0
754,754,20,11750400.0,11115420.0
755,755,20,11750400.0,11153040.0
756,756,20,11750400.0,10959840.0
757,757,20,11750400.0,11641530.0
758,758,20,11750400.0,11333730.0
759,759,20,11750400.0,11670600.0
760,760,20,11750400.0,11072580.0
761,761,20,11750400.0,11280150.0
762,762,20,11750400.0,11159610.0
763,763,20,11750400.0,11462550.0
764,764,20,11750400.0,11350020.0
765,765,20,11750400.0,11423220.0
766,766,20,11750400.0,11603340.0
767,767,20,11750400.0,11528100.0
768,768,20,11750400.0,11304750.0
769,769,20,11750400.0,11455710.0
770,770,20,11750400.0,11356050.0
771,771,20,11750400.0,10949700.0
772,772,20,11750400.0,11546340.0
773,773,20,11750400.0,11514750.0
774,774,20,11750400.0,11051100.0
